

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Nov 02 13:25:24 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     0009                     	;# 
   116     000A                     	;# 
   117     000B                     	;# 
   118     000C                     	;# 
   119     000D                     	;# 
   120     000E                     	;# 
   121     000E                     	;# 
   122     000F                     	;# 
   123     0010                     	;# 
   124     0011                     	;# 
   125     0012                     	;# 
   126     0013                     	;# 
   127     0014                     	;# 
   128     0015                     	;# 
   129     0015                     	;# 
   130     0016                     	;# 
   131     0017                     	;# 
   132     0018                     	;# 
   133     0019                     	;# 
   134     001A                     	;# 
   135     001B                     	;# 
   136     001B                     	;# 
   137     001C                     	;# 
   138     001D                     	;# 
   139     001E                     	;# 
   140     001F                     	;# 
   141     0081                     	;# 
   142     0085                     	;# 
   143     0086                     	;# 
   144     0087                     	;# 
   145     0088                     	;# 
   146     0089                     	;# 
   147     008C                     	;# 
   148     008D                     	;# 
   149     008E                     	;# 
   150     0091                     	;# 
   151     0092                     	;# 
   152     0093                     	;# 
   153     0094                     	;# 
   154     0098                     	;# 
   155     0099                     	;# 
   156     009C                     	;# 
   157     009D                     	;# 
   158     009E                     	;# 
   159     009F                     	;# 
   160     010C                     	;# 
   161     010D                     	;# 
   162     010E                     	;# 
   163     010F                     	;# 
   164     018C                     	;# 
   165     018D                     	;# 
   166     0032                     _RB2	set	50
   167     0031                     _RB1	set	49
   168     0030                     _RB0	set	48
   169     0432                     _TRISB2	set	1074
   170     0431                     _TRISB1	set	1073
   171     0430                     _TRISB0	set	1072
   172                           
   173                           	psect	cinit
   174     07FC                     start_initialization:	
   175                           ; #config settings
   176                           
   177     07FC                     __initialization:
   178     07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181     07FC                     __end_of__initialization:
   182     07FC  0183               	clrf	3
   183     07FD  120A  118A  2F8E   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186     0070                     __pcstackCOMMON:
   187     0070                     ?_main:
   188     0070                     ??_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191                           
   192                           ; 1 bytes @ 0x0
   193     0070                     	ds	3
   194                           
   195                           	psect	maintext
   196     078E                     __pmaintext:	
   197 ;;
   198 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   199 ;;
   200 ;; *************** function _main *****************
   201 ;; Defined at:
   202 ;;		line 21 in file "main.c"
   203 ;; Parameters:    Size  Location     Type
   204 ;;		None
   205 ;; Auto vars:     Size  Location     Type
   206 ;;		None
   207 ;; Return value:  Size  Location     Type
   208 ;;                  1    wreg      void 
   209 ;; Registers used:
   210 ;;		wreg
   211 ;; Tracked objects:
   212 ;;		On entry : B00/0
   213 ;;		On exit  : 0/0
   214 ;;		Unchanged: 0/0
   215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   216 ;;      Params:         0       0       0       0       0
   217 ;;      Locals:         0       0       0       0       0
   218 ;;      Temps:          3       0       0       0       0
   219 ;;      Totals:         3       0       0       0       0
   220 ;;Total ram usage:        3 bytes
   221 ;; This function calls:
   222 ;;		Nothing
   223 ;; This function is called by:
   224 ;;		Startup code after reset
   225 ;; This function uses a non-reentrant model
   226 ;;
   227                           
   228     078E                     _main:	
   229                           ;psect for function _main
   230                           
   231     078E                     l614:	
   232                           ;incstack = 0
   233                           ; Regs used in _main: [wreg]
   234                           
   235                           
   236                           ;main.c: 30:     TRISB0 = 0;
   237     078E  1683               	bsf	3,5	;RP0=1, select bank1
   238     078F  1303               	bcf	3,6	;RP1=0, select bank1
   239     0790  1006               	bcf	6,0	;volatile
   240                           
   241                           ;main.c: 31:     TRISB1 = 0;
   242     0791  1086               	bcf	6,1	;volatile
   243                           
   244                           ;main.c: 32:     TRISB2 = 0;
   245     0792  1106               	bcf	6,2	;volatile
   246                           
   247                           ;main.c: 34:     RB0 = 0;
   248     0793  1283               	bcf	3,5	;RP0=0, select bank0
   249     0794  1303               	bcf	3,6	;RP1=0, select bank0
   250     0795  1006               	bcf	6,0	;volatile
   251                           
   252                           ;main.c: 35:     RB1 = 0;
   253     0796  1086               	bcf	6,1	;volatile
   254                           
   255                           ;main.c: 36:     RB2 = 0;
   256     0797  1106               	bcf	6,2	;volatile
   257     0798                     l19:	
   258                           ;main.c: 38:     while(1){
   259                           
   260                           
   261                           ;main.c: 41:         RB0 = 1;
   262     0798  1283               	bcf	3,5	;RP0=0, select bank0
   263     0799  1303               	bcf	3,6	;RP1=0, select bank0
   264     079A  1406               	bsf	6,0	;volatile
   265     079B                     l616:
   266                           
   267                           ;main.c: 42:         _delay((unsigned long)((250)*(4000000/4000.0)));
   268     079B  3002               	movlw	2
   269     079C  00F2               	movwf	??_main+2
   270     079D  3045               	movlw	69
   271     079E  00F1               	movwf	??_main+1
   272     079F  30A9               	movlw	169
   273     07A0  00F0               	movwf	??_main
   274     07A1                     u17:
   275     07A1  0BF0               	decfsz	??_main,f
   276     07A2  2FA1               	goto	u17
   277     07A3  0BF1               	decfsz	??_main+1,f
   278     07A4  2FA1               	goto	u17
   279     07A5  0BF2               	decfsz	??_main+2,f
   280     07A6  2FA1               	goto	u17
   281     07A7  2FA8               	nop2
   282     07A8                     l618:
   283                           
   284                           ;main.c: 43:         RB0 = 0;
   285     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   286     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   287     07AA  1006               	bcf	6,0	;volatile
   288                           
   289                           ;main.c: 44:         _delay((unsigned long)((250)*(4000000/4000.0)));
   290     07AB  3002               	movlw	2
   291     07AC  00F2               	movwf	??_main+2
   292     07AD  3045               	movlw	69
   293     07AE  00F1               	movwf	??_main+1
   294     07AF  30A9               	movlw	169
   295     07B0  00F0               	movwf	??_main
   296     07B1                     u27:
   297     07B1  0BF0               	decfsz	??_main,f
   298     07B2  2FB1               	goto	u27
   299     07B3  0BF1               	decfsz	??_main+1,f
   300     07B4  2FB1               	goto	u27
   301     07B5  0BF2               	decfsz	??_main+2,f
   302     07B6  2FB1               	goto	u27
   303     07B7  2FB8               	nop2
   304     07B8                     l620:
   305                           
   306                           ;main.c: 47:         RB1 = 1;
   307     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   308     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   309     07BA  1486               	bsf	6,1	;volatile
   310                           
   311                           ;main.c: 48:         _delay((unsigned long)((250)*(4000000/4000.0)));
   312     07BB  3002               	movlw	2
   313     07BC  00F2               	movwf	??_main+2
   314     07BD  3045               	movlw	69
   315     07BE  00F1               	movwf	??_main+1
   316     07BF  30A9               	movlw	169
   317     07C0  00F0               	movwf	??_main
   318     07C1                     u37:
   319     07C1  0BF0               	decfsz	??_main,f
   320     07C2  2FC1               	goto	u37
   321     07C3  0BF1               	decfsz	??_main+1,f
   322     07C4  2FC1               	goto	u37
   323     07C5  0BF2               	decfsz	??_main+2,f
   324     07C6  2FC1               	goto	u37
   325     07C7  2FC8               	nop2
   326     07C8                     l622:
   327                           
   328                           ;main.c: 49:         RB1 = 0;
   329     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   330     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   331     07CA  1086               	bcf	6,1	;volatile
   332                           
   333                           ;main.c: 50:         _delay((unsigned long)((250)*(4000000/4000.0)));
   334     07CB  3002               	movlw	2
   335     07CC  00F2               	movwf	??_main+2
   336     07CD  3045               	movlw	69
   337     07CE  00F1               	movwf	??_main+1
   338     07CF  30A9               	movlw	169
   339     07D0  00F0               	movwf	??_main
   340     07D1                     u47:
   341     07D1  0BF0               	decfsz	??_main,f
   342     07D2  2FD1               	goto	u47
   343     07D3  0BF1               	decfsz	??_main+1,f
   344     07D4  2FD1               	goto	u47
   345     07D5  0BF2               	decfsz	??_main+2,f
   346     07D6  2FD1               	goto	u47
   347     07D7  2FD8               	nop2
   348     07D8                     l624:
   349                           
   350                           ;main.c: 53:         RB2 = 1;
   351     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   352     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   353     07DA  1506               	bsf	6,2	;volatile
   354                           
   355                           ;main.c: 54:         _delay((unsigned long)((250)*(4000000/4000.0)));
   356     07DB  3002               	movlw	2
   357     07DC  00F2               	movwf	??_main+2
   358     07DD  3045               	movlw	69
   359     07DE  00F1               	movwf	??_main+1
   360     07DF  30A9               	movlw	169
   361     07E0  00F0               	movwf	??_main
   362     07E1                     u57:
   363     07E1  0BF0               	decfsz	??_main,f
   364     07E2  2FE1               	goto	u57
   365     07E3  0BF1               	decfsz	??_main+1,f
   366     07E4  2FE1               	goto	u57
   367     07E5  0BF2               	decfsz	??_main+2,f
   368     07E6  2FE1               	goto	u57
   369     07E7  2FE8               	nop2
   370     07E8                     l626:
   371                           
   372                           ;main.c: 55:         RB2 = 0;
   373     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   374     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   375     07EA  1106               	bcf	6,2	;volatile
   376                           
   377                           ;main.c: 56:         _delay((unsigned long)((250)*(4000000/4000.0)));
   378     07EB  3002               	movlw	2
   379     07EC  00F2               	movwf	??_main+2
   380     07ED  3045               	movlw	69
   381     07EE  00F1               	movwf	??_main+1
   382     07EF  30A9               	movlw	169
   383     07F0  00F0               	movwf	??_main
   384     07F1                     u67:
   385     07F1  0BF0               	decfsz	??_main,f
   386     07F2  2FF1               	goto	u67
   387     07F3  0BF1               	decfsz	??_main+1,f
   388     07F4  2FF1               	goto	u67
   389     07F5  0BF2               	decfsz	??_main+2,f
   390     07F6  2FF1               	goto	u67
   391     07F7  2FF8               	nop2
   392     07F8  2F98               	goto	l19
   393     07F9  120A  118A  2800   	ljmp	start
   394     07FC                     __end_of_main:
   395     007E                     btemp	set	126	;btemp
   396     007E                     wtemp0	set	126
   397                           
   398                           	psect	idloc
   399                           
   400                           ;Config register IDLOC0 @ 0x2000
   401                           ;	unspecified, using default values
   402     2000                     	org	8192
   403     2000  3FFF               	dw	16383
   404                           
   405                           ;Config register IDLOC1 @ 0x2001
   406                           ;	unspecified, using default values
   407     2001                     	org	8193
   408     2001  3FFF               	dw	16383
   409                           
   410                           ;Config register IDLOC2 @ 0x2002
   411                           ;	unspecified, using default values
   412     2002                     	org	8194
   413     2002  3FFF               	dw	16383
   414                           
   415                           ;Config register IDLOC3 @ 0x2003
   416                           ;	unspecified, using default values
   417     2003                     	org	8195
   418     2003  3FFF               	dw	16383
   419                           
   420                           	psect	config
   421                           
   422                           ;Config register CONFIG @ 0x2007
   423                           ;	Oscillator Selection bits
   424                           ;	FOSC = XT, XT oscillator
   425                           ;	Watchdog Timer Enable bit
   426                           ;	WDTE = OFF, WDT disabled
   427                           ;	Power-up Timer Enable bit
   428                           ;	PWRTE = ON, PWRT enabled
   429                           ;	Brown-out Reset Enable bit
   430                           ;	BOREN = ON, BOR enabled
   431                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   432                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   433                           ;	Data EEPROM Memory Code Protection bit
   434                           ;	CPD = OFF, Data EEPROM code protection off
   435                           ;	Flash Program Memory Write Enable bits
   436                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   437                           ;	In-Circuit Debugger Mode bit
   438                           ;	DEBUG = 0x1, unprogrammed default
   439                           ;	Flash Program Memory Code Protection bit
   440                           ;	CP = OFF, Code protection off
   441     2007                     	org	8199
   442     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Nov 02 13:25:24 2023

                     l19 0798                       u17 07A1                       u27 07B1  
                     u37 07C1                       u47 07D1                       u57 07E1  
                     u67 07F1                      l620 07B8                      l622 07C8  
                    l614 078E                      l624 07D8                      l616 079B  
                    l626 07E8                      l618 07A8                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                     _main 078E  
                   btemp 007E                     start 0000                    ?_main 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _TRISB0 0430  
                 _TRISB1 0431                   _TRISB2 0432  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 078E     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
