

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Oct 14 10:26:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     0009                     	;# 
   116     000A                     	;# 
   117     000B                     	;# 
   118     000C                     	;# 
   119     000D                     	;# 
   120     000E                     	;# 
   121     000E                     	;# 
   122     000F                     	;# 
   123     0010                     	;# 
   124     0011                     	;# 
   125     0012                     	;# 
   126     0013                     	;# 
   127     0014                     	;# 
   128     0015                     	;# 
   129     0015                     	;# 
   130     0016                     	;# 
   131     0017                     	;# 
   132     0018                     	;# 
   133     0019                     	;# 
   134     001A                     	;# 
   135     001B                     	;# 
   136     001B                     	;# 
   137     001C                     	;# 
   138     001D                     	;# 
   139     001E                     	;# 
   140     001F                     	;# 
   141     0081                     	;# 
   142     0085                     	;# 
   143     0086                     	;# 
   144     0087                     	;# 
   145     0088                     	;# 
   146     0089                     	;# 
   147     008C                     	;# 
   148     008D                     	;# 
   149     008E                     	;# 
   150     0091                     	;# 
   151     0092                     	;# 
   152     0093                     	;# 
   153     0094                     	;# 
   154     0098                     	;# 
   155     0099                     	;# 
   156     009C                     	;# 
   157     009D                     	;# 
   158     009E                     	;# 
   159     009F                     	;# 
   160     010C                     	;# 
   161     010D                     	;# 
   162     010E                     	;# 
   163     010F                     	;# 
   164     018C                     	;# 
   165     018D                     	;# 
   166     0006                     _PORTB	set	6
   167     0005                     _PORTA	set	5
   168     0086                     _TRISB	set	134
   169     0085                     _TRISA	set	133
   170                           
   171                           	psect	cinit
   172     07FC                     start_initialization:	
   173                           ; #config settings
   174                           
   175     07FC                     __initialization:
   176     07FC                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179     07FC                     __end_of__initialization:
   180     07FC  0183               	clrf	3
   181     07FD  120A  118A  2FC9   	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackCOMMON
   184     0070                     __pcstackCOMMON:
   185     0070                     ?_main:
   186     0070                     ??_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189                           
   190                           ; 1 bytes @ 0x0
   191     0070                     	ds	3
   192                           
   193                           	psect	maintext
   194     07C9                     __pmaintext:	
   195 ;;
   196 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   197 ;;
   198 ;; *************** function _main *****************
   199 ;; Defined at:
   200 ;;		line 14 in file "main.c"
   201 ;; Parameters:    Size  Location     Type
   202 ;;		None
   203 ;; Auto vars:     Size  Location     Type
   204 ;;		None
   205 ;; Return value:  Size  Location     Type
   206 ;;                  1    wreg      void 
   207 ;; Registers used:
   208 ;;		wreg, status,2, status,0
   209 ;; Tracked objects:
   210 ;;		On entry : B00/0
   211 ;;		On exit  : 0/0
   212 ;;		Unchanged: 0/0
   213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   214 ;;      Params:         0       0       0       0       0
   215 ;;      Locals:         0       0       0       0       0
   216 ;;      Temps:          3       0       0       0       0
   217 ;;      Totals:         3       0       0       0       0
   218 ;;Total ram usage:        3 bytes
   219 ;; This function calls:
   220 ;;		Nothing
   221 ;; This function is called by:
   222 ;;		Startup code after reset
   223 ;; This function uses a non-reentrant model
   224 ;;
   225                           
   226     07C9                     _main:	
   227                           ;psect for function _main
   228                           
   229     07C9                     l613:	
   230                           ;incstack = 0
   231                           ; Regs used in _main: [wreg+status,2+status,0]
   232                           
   233                           
   234                           ;main.c: 16:     TRISA = 0x00;
   235     07C9  1683               	bsf	3,5	;RP0=1, select bank1
   236     07CA  1303               	bcf	3,6	;RP1=0, select bank1
   237     07CB  0185               	clrf	5	;volatile
   238     07CC                     l615:
   239                           
   240                           ;main.c: 17:     TRISB = 0xFF;
   241     07CC  30FF               	movlw	255
   242     07CD  0086               	movwf	6	;volatile
   243     07CE                     l617:
   244                           
   245                           ;main.c: 19:     PORTA = 0x00;
   246     07CE  1283               	bcf	3,5	;RP0=0, select bank0
   247     07CF  1303               	bcf	3,6	;RP1=0, select bank0
   248     07D0  0185               	clrf	5	;volatile
   249     07D1  2FF1               	goto	l625
   250     07D2                     l619:
   251                           
   252                           ;main.c: 23:             PORTA = 0x01;
   253     07D2  3001               	movlw	1
   254     07D3  0085               	movwf	5	;volatile
   255                           
   256                           ;main.c: 24:             _delay((unsigned long)((500)*(4000000/4000.0)));
   257     07D4  3003               	movlw	3
   258     07D5  00F2               	movwf	??_main+2
   259     07D6  308A               	movlw	138
   260     07D7  00F1               	movwf	??_main+1
   261     07D8  3055               	movlw	85
   262     07D9  00F0               	movwf	??_main
   263     07DA                     u27:
   264     07DA  0BF0               	decfsz	??_main,f
   265     07DB  2FDA               	goto	u27
   266     07DC  0BF1               	decfsz	??_main+1,f
   267     07DD  2FDA               	goto	u27
   268     07DE  0BF2               	decfsz	??_main+2,f
   269     07DF  2FDA               	goto	u27
   270     07E0  2FE1               	nop2
   271     07E1                     l621:
   272                           
   273                           ;main.c: 25:             PORTA = 0x00;
   274     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   275     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   276     07E3  0185               	clrf	5	;volatile
   277     07E4                     l623:
   278                           
   279                           ;main.c: 26:             _delay((unsigned long)((500)*(4000000/4000.0)));
   280     07E4  3003               	movlw	3
   281     07E5  00F2               	movwf	??_main+2
   282     07E6  308A               	movlw	138
   283     07E7  00F1               	movwf	??_main+1
   284     07E8  3055               	movlw	85
   285     07E9  00F0               	movwf	??_main
   286     07EA                     u37:
   287     07EA  0BF0               	decfsz	??_main,f
   288     07EB  2FEA               	goto	u37
   289     07EC  0BF1               	decfsz	??_main+1,f
   290     07ED  2FEA               	goto	u37
   291     07EE  0BF2               	decfsz	??_main+2,f
   292     07EF  2FEA               	goto	u37
   293     07F0  2FF1               	nop2
   294     07F1                     l625:
   295                           
   296                           ;main.c: 22:         while(PORTB == 0x01){
   297     07F1  1283               	bcf	3,5	;RP0=0, select bank0
   298     07F2  1303               	bcf	3,6	;RP1=0, select bank0
   299     07F3  0306               	decf	6,w	;volatile
   300     07F4  1903               	btfsc	3,2
   301     07F5  2FF7               	goto	u11
   302     07F6  2FF8               	goto	u10
   303     07F7                     u11:
   304     07F7  2FD2               	goto	l619
   305     07F8                     u10:
   306     07F8  2FF1               	goto	l625
   307     07F9  120A  118A  2800   	ljmp	start
   308     07FC                     __end_of_main:
   309     007E                     btemp	set	126	;btemp
   310     007E                     wtemp0	set	126
   311                           
   312                           	psect	idloc
   313                           
   314                           ;Config register IDLOC0 @ 0x2000
   315                           ;	unspecified, using default values
   316     2000                     	org	8192
   317     2000  3FFF               	dw	16383
   318                           
   319                           ;Config register IDLOC1 @ 0x2001
   320                           ;	unspecified, using default values
   321     2001                     	org	8193
   322     2001  3FFF               	dw	16383
   323                           
   324                           ;Config register IDLOC2 @ 0x2002
   325                           ;	unspecified, using default values
   326     2002                     	org	8194
   327     2002  3FFF               	dw	16383
   328                           
   329                           ;Config register IDLOC3 @ 0x2003
   330                           ;	unspecified, using default values
   331     2003                     	org	8195
   332     2003  3FFF               	dw	16383
   333                           
   334                           	psect	config
   335                           
   336                           ;Config register CONFIG @ 0x2007
   337                           ;	Oscillator Selection bits
   338                           ;	FOSC = XT, XT oscillator
   339                           ;	Watchdog Timer Enable bit
   340                           ;	WDTE = OFF, WDT disabled
   341                           ;	Power-up Timer Enable bit
   342                           ;	PWRTE = ON, PWRT enabled
   343                           ;	Brown-out Reset Enable bit
   344                           ;	BOREN = ON, BOR enabled
   345                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   346                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   347                           ;	Data EEPROM Memory Code Protection bit
   348                           ;	CPD = OFF, Data EEPROM code protection off
   349                           ;	Flash Program Memory Write Enable bits
   350                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   351                           ;	In-Circuit Debugger Mode bit
   352                           ;	DEBUG = 0x1, unprogrammed default
   353                           ;	Flash Program Memory Code Protection bit
   354                           ;	CP = OFF, Code protection off
   355     2007                     	org	8199
   356     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Oct 14 10:26:54 2023

                     u10 07F8                       u11 07F7                       u27 07DA  
                     u37 07EA                      l621 07E1                      l613 07C9  
                    l623 07E4                      l615 07CC                      l625 07F1  
                    l617 07CE                      l619 07D2                     _main 07C9  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07C9  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
